x,y,Analytical,gass-seidel,diagonal,red-black
-0.9,-0.9,0.0361,0.0360982,0.0360982,0.0360985
-0.9,-0.8,0.0684,0.0683964,0.0683964,0.068397
-0.9,-0.7,0.0969,0.0968948,0.0968948,0.0968956
-0.9,-0.6,0.1216,0.121593,0.121593,0.121594
-0.9,-0.5,0.1425,0.142492,0.142492,0.142493
-0.9,-0.4,0.1596,0.159591,0.159591,0.159592
-0.9,-0.3,0.1729,0.17289,0.17289,0.172891
-0.9,-0.2,0.1824,0.18239,0.18239,0.182391
-0.9,-0.1,0.1881,0.188089,0.188089,0.188091
-0.9,0,0.19,0.189989,0.189989,0.18999
-0.9,0.1,0.1881,0.18809,0.18809,0.188091
-0.9,0.2,0.1824,0.18239,0.18239,0.182391
-0.9,0.3,0.1729,0.172891,0.172891,0.172891
-0.9,0.4,0.1596,0.159592,0.159592,0.159592
-0.9,0.5,0.1425,0.142493,0.142493,0.142493
-0.9,0.6,0.1216,0.121594,0.121594,0.121594
-0.9,0.7,0.0969,0.0968956,0.0968956,0.0968956
-0.9,0.8,0.0684,0.068397,0.068397,0.068397
-0.9,0.9,0.0361,0.0360985,0.0360985,0.0360985
-0.8,-0.9,0.0684,0.0683964,0.0683964,0.068397
-0.8,-0.8,0.1296,0.129593,0.129593,0.129594
-0.8,-0.7,0.1836,0.18359,0.18359,0.183591
-0.8,-0.6,0.2304,0.230387,0.230387,0.230389
-0.8,-0.5,0.27,0.269985,0.269985,0.269986
-0.8,-0.4,0.3024,0.302382,0.302382,0.302385
-0.8,-0.3,0.3276,0.327581,0.327581,0.327583
-0.8,-0.2,0.3456,0.34558,0.34558,0.345582
-0.8,-0.1,0.3564,0.356379,0.356379,0.356381
-0.8,0,0.36,0.359979,0.359979,0.359981
-0.8,0.1,0.3564,0.35638,0.35638,0.356381
-0.8,0.2,0.3456,0.345581,0.345581,0.345582
-0.8,0.3,0.3276,0.327582,0.327582,0.327583
-0.8,0.4,0.3024,0.302384,0.302384,0.302385
-0.8,0.5,0.27,0.269986,0.269986,0.269986
-0.8,0.6,0.2304,0.230389,0.230389,0.230389
-0.8,0.7,0.1836,0.183591,0.183591,0.183591
-0.8,0.8,0.1296,0.129594,0.129594,0.129594
-0.8,0.9,0.0684,0.0683971,0.0683971,0.068397
-0.7,-0.9,0.0969,0.0968948,0.0968948,0.0968956
-0.7,-0.8,0.1836,0.18359,0.18359,0.183591
-0.7,-0.7,0.2601,0.260085,0.260085,0.260087
-0.7,-0.6,0.3264,0.326381,0.326381,0.326383
-0.7,-0.5,0.3825,0.382478,0.382478,0.38248
-0.7,-0.4,0.4284,0.428375,0.428375,0.428377
-0.7,-0.3,0.4641,0.464072,0.464072,0.464075
-0.7,-0.2,0.4896,0.489571,0.489571,0.489573
-0.7,-0.1,0.5049,0.50487,0.50487,0.504872
-0.7,0,0.51,0.50997,0.50997,0.509972
-0.7,0.1,0.5049,0.504871,0.504871,0.504872
-0.7,0.2,0.4896,0.489572,0.489572,0.489573
-0.7,0.3,0.4641,0.464074,0.464074,0.464075
-0.7,0.4,0.4284,0.428377,0.428377,0.428377
-0.7,0.5,0.3825,0.38248,0.38248,0.38248
-0.7,0.6,0.3264,0.326384,0.326384,0.326383
-0.7,0.7,0.2601,0.260088,0.260088,0.260087
